id,long,lat
0,85.89060946243616,26.13551045054194
1,85.11263286468588,25.609538150603463
2,86.14105616279122,25.44401314170915
3,84.37430588155907,24.742401696249427
4,85.13229232485692,25.5716759563658
5,85.10832777320316,25.610976430928797
6,83.97651839209435,25.557686929207403
7,85.03142912258339,25.5950839785265
8,85.8969788736569,26.143433470443398
9,85.05539221788437,25.621720877177257
10,85.12199782941552,25.56082389191862
11,85.07640347313996,25.5482427005016
12,85.81145037762505,25.851266774922266
13,85.19355857146624,25.602428128933386
14,85.12675263774473,25.559539203457145
15,85.1452121536816,25.6182633769564
16,87.24152959566206,25.22637923317348
17,87.51613183536725,25.782260833417503
18,85.13644510859879,25.585954542399495
19,85.76552725209243,25.871612353363407
20,87.47519928845897,25.752368639013074
21,85.10086329588341,25.65016209460716
22,86.13159146327409,25.417611798753818
23,84.37318125349664,24.768828367419434
24,86.49112761529622,25.29030347677012
25,86.10082255895841,25.431960119085907
26,87.2951206958282,25.260986178225227
27,85.2107681672287,25.682950993188527
28,86.97848490620149,25.2179372743736
29,86.1272906578236,25.433232406273955
30,85.06807789488802,25.65640328759866
31,85.08557183051447,25.66708166121529
32,86.13592561170167,25.425912709936632
33,85.15912861105974,25.620668957704122
34,87.23459463570403,25.25413419759183
35,85.1515710867905,25.58591762381271
36,85.0395671370879,25.62268442188428
37,86.48851587042809,25.312147826914767
38,85.04262949682288,25.62383239536092
39,85.06677878510827,25.633404571641886
40,86.48925472472943,25.399937238726285
41,85.05046825467255,25.59032086385581
42,85.13111048594891,25.61762830998372
43,86.47409680895576,25.3287221056228
44,87.51365775508536,25.778548945472675
45,85.89620675110429,26.1913089548011
46,86.07105257353228,25.442708208131464
47,85.09693356326704,25.615920925660944
48,85.07858806395555,25.61952083662009
49,84.36556631582245,24.764194591164337
50,84.97943820948245,24.716830913271373
51,85.27134847254841,25.564720136119977
52,86.01985824345518,25.419193905826628
53,85.04228276924421,25.55311239205505
54,84.97718348842123,24.725866952147033
55,84.01882390368147,24.94297235733721
56,85.07878564066934,25.60378161330949
57,85.51879221338027,25.18879066392601
58,84.37693784551452,24.768763528797255
59,85.9155689558927,26.14245412041442
60,85.03206362047817,25.598735816553557
61,87.5838172756381,25.54265874067888
62,84.35999954840503,26.218514271373333
63,84.9769040967119,24.68772831720641
64,86.50206004992603,25.37111323608549
65,84.0189316181024,24.961096965912034
66,85.79048982269661,25.872837635891706
67,85.07393876397897,25.576846670525995
68,85.05573912177911,25.613922952490917
69,84.87850369297489,25.58139922231514
70,87.58139519652859,25.533782153980617
71,86.47765179106122,25.34505787978898
72,85.77892515006384,25.85404192905341
73,85.4040835122008,26.137080668753264
74,84.36427819869397,24.770168495436135
75,85.16699278917649,25.57423029467669
76,85.79773709857524,25.8538341813555
77,85.27011489453676,25.561017472562085
78,85.16864557557612,25.644550336227095
79,84.36411376235495,26.21288693820029
80,86.09376889343379,25.45980063463377
81,87.58412099510575,25.534380154674164
82,87.50423837942941,25.771360844882423
83,85.05616012013354,25.63599509560576
84,87.51589891102698,25.795416346437452
85,85.0659131831554,25.64705490018891
86,85.8017559994426,25.869762704292178
87,85.20138123774261,25.690042803842385
88,84.16774361607185,24.90343838781146
89,85.06068606466175,25.554200445470435
90,87.25568258605637,25.229736333413403
91,85.18368576165757,25.61725571772859
92,85.42712785814196,25.02532579638256
93,86.4712850324281,25.33796331696995
94,85.12089831299747,25.620543893774023
95,85.19296327051478,25.6091034119435
96,84.97770348395069,24.70426304080796
97,85.19973646258188,25.596887079493758
98,84.97976372277671,24.72409721480826
99,85.02847813309549,25.593485254118782
100,87.26131010094707,25.284031145706383
101,85.0652823270571,25.606269711557125
102,85.15700400837041,25.560938565502795
103,86.04669552677788,25.41432835846638
104,85.18096925707704,25.60969772327345
105,85.21260792651273,25.72550335742991
106,84.36285441113255,26.226439393267523
107,85.17855308227765,25.570876371405458
108,85.76262685223827,25.86127147746308
109,85.77141617042976,25.8677477421798
110,85.51102523218539,25.229030871586637
111,85.13961504816578,25.58634069430125
112,86.49332423370535,25.34154137858036
113,85.15128407682013,25.562374409278114
114,85.14974660140605,25.633466700805545
